Store_id,Product_id,Forecast_Frequency,Backtest_Date,Actual_Sales,Naive_Backtest,Moving_Average_Backtest,Seasonal_Naive_Backtest,Trend_Backtest,Linear_Regression_Backtest,Random_Forest_Backtest,Enhanced_Ensemble_Backtest,Ensemble_Absolute_Error,Ensemble_Percent_Error,Backtest_Horizon,Run_Timestamp
S005,P006,weekly,2017-12-18,265.0,332.0,343.5,264.0,376.26,305.62,257.33,313.12,48.12,18.16,8,2026-06-05 09:13:59.775238
S005,P006,weekly,2017-12-25,234.0,332.0,343.5,241.0,376.75,304.98,252.95,308.53,74.53,31.85,8,2026-06-05 09:13:59.775238
S005,P007,weekly,2017-11-06,377.0,407.0,355.75,354.0,376.2,325.22,377.68,365.98,11.02,2.92,8,2026-06-05 09:13:59.775238
S005,P007,weekly,2017-11-13,347.0,407.0,355.75,345.0,376.71,325.69,377.68,364.64,17.64,5.08,8,2026-06-05 09:13:59.775238
S005,P007,weekly,2017-11-20,406.0,407.0,355.75,359.0,377.22,326.47,375.76,366.87,39.13,9.64,8,2026-06-05 09:13:59.775238
S005,P007,weekly,2017-11-27,328.0,407.0,355.75,295.0,377.73,327.56,352.8,352.64,24.64,7.51,8,2026-06-05 09:13:59.775238
S005,P007,weekly,2017-12-04,259.0,407.0,355.75,251.0,378.24,307.75,250.27,325.0,66.0,25.48,8,2026-06-05 09:13:59.775238
S005,P007,weekly,2017-12-11,270.0,407.0,355.75,237.0,378.75,309.47,251.58,323.26,53.26,19.73,8,2026-06-05 09:13:59.775238
S005,P007,weekly,2017-12-18,255.0,407.0,355.75,261.0,379.26,311.5,251.58,327.68,72.68,28.5,8,2026-06-05 09:13:59.775238
S005,P007,weekly,2017-12-25,255.0,407.0,355.75,251.0,379.77,313.83,251.08,326.4,71.4,28.0,8,2026-06-05 09:13:59.775238
S005,P008,weekly,2017-11-06,492.0,514.0,453.25,506.0,494.26,436.29,482.48,481.05,10.95,2.23,8,2026-06-05 09:13:59.775238
S005,P008,weekly,2017-11-13,476.0,514.0,453.25,464.0,494.92,433.61,476.93,472.79,3.21,0.68,8,2026-06-05 09:13:59.775238
S005,P008,weekly,2017-11-20,471.0,514.0,453.25,476.0,495.59,431.72,474.34,474.15,3.15,0.67,8,2026-06-05 09:13:59.775238
S005,P008,weekly,2017-11-27,456.0,514.0,453.25,368.0,496.25,430.66,410.02,445.36,10.64,2.33,8,2026-06-05 09:13:59.775238
S005,P008,weekly,2017-12-04,334.0,514.0,453.25,377.0,496.92,414.05,355.32,435.09,101.09,30.27,8,2026-06-05 09:13:59.775238
S005,P008,weekly,2017-12-11,354.0,514.0,453.25,332.0,497.58,414.7,343.33,425.81,71.81,20.29,8,2026-06-05 09:13:59.775238
S005,P008,weekly,2017-12-18,314.0,514.0,453.25,330.0,498.25,416.2,334.08,424.29,110.29,35.13,8,2026-06-05 09:13:59.775238
S005,P008,weekly,2017-12-25,363.0,514.0,453.25,301.0,498.91,418.53,332.91,419.77,56.77,15.64,8,2026-06-05 09:13:59.775238
S005,P009,weekly,2017-11-06,317.0,292.0,314.5,299.0,326.0,287.75,300.23,303.25,13.75,4.34,8,2026-06-05 09:13:59.775238
S005,P009,weekly,2017-11-13,333.0,292.0,314.5,282.0,326.43,286.96,298.84,300.12,32.88,9.87,8,2026-06-05 09:13:59.775238
S005,P009,weekly,2017-11-20,317.0,292.0,314.5,301.0,326.85,286.62,296.51,302.91,14.09,4.44,8,2026-06-05 09:13:59.775238
S005,P009,weekly,2017-11-27,258.0,292.0,314.5,258.0,327.28,286.75,278.71,292.87,34.87,13.52,8,2026-06-05 09:13:59.775238
S005,P009,weekly,2017-12-04,208.0,292.0,314.5,218.0,327.7,271.96,235.89,276.67,68.67,33.02,8,2026-06-05 09:13:59.775238
S005,P009,weekly,2017-12-11,249.0,292.0,314.5,219.0,328.13,273.06,236.87,277.26,28.26,11.35,8,2026-06-05 09:13:59.775238
S005,P009,weekly,2017-12-18,224.0,292.0,314.5,242.0,328.56,274.64,236.97,281.44,57.44,25.64,8,2026-06-05 09:13:59.775238
S005,P009,weekly,2017-12-25,231.0,292.0,314.5,223.0,328.98,276.7,236.23,278.57,47.57,20.59,8,2026-06-05 09:13:59.775238
S005,P010,weekly,2017-11-06,489.0,514.0,449.5,441.0,469.03,417.01,481.27,461.97,27.03,5.53,8,2026-06-05 09:13:59.775238
S005,P010,weekly,2017-11-13,431.0,514.0,449.5,432.0,469.67,409.97,479.44,459.1,28.1,6.52,8,2026-06-05 09:13:59.775238
S005,P010,weekly,2017-11-20,458.0,514.0,449.5,420.0,470.3,403.6,479.02,456.07,1.93,0.42,8,2026-06-05 09:13:59.775238
S005,P010,weekly,2017-11-27,422.0,514.0,449.5,364.0,470.94,397.97,426.4,437.14,15.14,3.59,8,2026-06-05 09:13:59.775238
S005,P010,weekly,2017-12-04,298.0,514.0,449.5,302.0,471.57,391.31,323.22,408.6,110.6,37.11,8,2026-06-05 09:13:59.775238
S005,P010,weekly,2017-12-11,328.0,514.0,449.5,330.0,472.21,387.37,319.33,412.07,84.07,25.63,8,2026-06-05 09:13:59.775238
S005,P010,weekly,2017-12-18,340.0,514.0,449.5,314.0,472.84,384.34,319.5,409.03,69.03,20.3,8,2026-06-05 09:13:59.775238
S005,P010,weekly,2017-12-25,337.0,514.0,449.5,306.0,473.48,382.27,319.5,407.46,70.46,20.91,8,2026-06-05 09:13:59.775238
S006,P001,weekly,2017-11-06,133.0,142.0,129.0,142.0,139.12,122.21,133.65,134.66,1.66,1.25,8,2026-06-05 09:13:59.775238
S006,P001,weekly,2017-11-13,160.0,142.0,129.0,141.0,139.3,121.88,133.41,134.43,25.57,15.98,8,2026-06-05 09:13:59.775238
S006,P001,weekly,2017-11-20,129.0,142.0,129.0,126.0,139.47,121.79,132.55,131.8,2.8,2.17,8,2026-06-05 09:13:59.775238
S006,P001,weekly,2017-11-27,106.0,142.0,129.0,141.0,139.64,121.92,132.77,134.39,28.39,26.78,8,2026-06-05 09:13:59.775238
S006,P001,weekly,2017-12-04,95.0,142.0,129.0,87.0,139.82,118.9,99.76,119.41,24.41,25.7,8,2026-06-05 09:13:59.775238
S006,P001,weekly,2017-12-11,95.0,142.0,129.0,117.0,139.99,119.46,100.92,124.73,29.73,31.29,8,2026-06-05 09:13:59.775238
S006,P001,weekly,2017-12-18,98.0,142.0,129.0,92.0,140.16,120.23,99.87,120.54,22.54,23.0,8,2026-06-05 09:13:59.775238
S006,P001,weekly,2017-12-25,91.0,142.0,129.0,99.0,140.34,121.17,100.73,122.04,31.04,34.11,8,2026-06-05 09:13:59.775238
S006,P002,weekly,2017-11-06,380.0,362.0,350.25,364.0,374.92,334.33,348.61,355.68,24.32,6.4,8,2026-06-05 09:13:59.775238
S006,P002,weekly,2017-11-13,373.0,362.0,350.25,334.0,375.42,331.75,347.46,350.15,22.85,6.13,8,2026-06-05 09:13:59.775238
S006,P002,weekly,2017-11-20,399.0,362.0,350.25,361.0,375.92,329.56,345.05,353.96,45.04,11.29,8,2026-06-05 09:13:59.775238
S006,P002,weekly,2017-11-27,363.0,362.0,350.25,297.0,376.42,327.81,315.87,338.22,24.78,6.83,8,2026-06-05 09:13:59.775238
S006,P002,weekly,2017-12-04,263.0,362.0,350.25,285.0,376.92,321.16,270.88,327.7,64.7,24.6,8,2026-06-05 09:13:59.775238
S006,P002,weekly,2017-12-11,234.0,362.0,350.25,276.0,377.42,320.45,264.15,325.04,91.04,38.91,8,2026-06-05 09:13:59.775238
S006,P002,weekly,2017-12-18,258.0,362.0,350.25,252.0,377.92,320.33,263.03,320.92,62.92,24.39,8,2026-06-05 09:13:59.775238
S006,P002,weekly,2017-12-25,287.0,362.0,350.25,263.0,378.42,320.81,262.77,322.87,35.87,12.5,8,2026-06-05 09:13:59.775238
S006,P003,weekly,2017-11-06,240.0,253.0,215.5,215.0,231.99,204.26,231.98,225.29,14.71,6.13,8,2026-06-05 09:13:59.775238
S006,P003,weekly,2017-11-13,238.0,253.0,215.5,221.0,232.28,203.29,231.98,226.17,11.83,4.97,8,2026-06-05 09:13:59.775238
S006,P003,weekly,2017-11-20,248.0,253.0,215.5,236.0,232.58,202.71,231.5,228.55,19.45,7.84,8,2026-06-05 09:13:59.775238
S006,P003,weekly,2017-11-27,185.0,253.0,215.5,174.0,232.88,202.55,200.71,213.11,28.11,15.19,8,2026-06-05 09:13:59.775238
S006,P003,weekly,2017-12-04,142.0,253.0,215.5,176.0,233.17,192.86,172.8,207.22,65.22,45.93,8,2026-06-05 09:13:59.775238
S006,P003,weekly,2017-12-11,183.0,253.0,215.5,168.0,233.47,193.55,168.37,205.31,22.31,12.19,8,2026-06-05 09:13:59.775238
S006,P003,weekly,2017-12-18,184.0,253.0,215.5,161.0,233.76,194.67,167.26,204.2,20.2,10.98,8,2026-06-05 09:13:59.775238
S006,P003,weekly,2017-12-25,179.0,253.0,215.5,165.0,234.06,196.2,167.36,205.19,26.19,14.63,8,2026-06-05 09:13:59.775238
S006,P004,weekly,2017-11-06,167.0,142.0,119.75,143.0,138.78,121.88,133.27,133.11,33.89,20.29,8,2026-06-05 09:13:59.775238
S006,P004,weekly,2017-11-13,130.0,142.0,119.75,147.0,138.95,119.92,133.41,133.51,3.51,2.7,8,2026-06-05 09:13:59.775238
S006,P004,weekly,2017-11-20,142.0,142.0,119.75,133.0,139.13,118.04,127.82,129.96,12.04,8.48,8,2026-06-05 09:13:59.775238
S006,P004,weekly,2017-11-27,119.0,142.0,119.75,128.0,139.3,116.27,123.58,128.15,9.15,7.69,8,2026-06-05 09:13:59.775238
S006,P004,weekly,2017-12-04,116.0,142.0,119.75,92.0,139.47,115.59,94.4,117.2,1.2,1.04,8,2026-06-05 09:13:59.775238
S006,P004,weekly,2017-12-11,112.0,142.0,119.75,110.0,139.64,114.11,94.3,119.97,7.97,7.11,8,2026-06-05 09:13:59.775238
S006,P004,weekly,2017-12-18,96.0,142.0,119.75,82.0,139.81,112.8,91.25,114.6,18.6,19.38,8,2026-06-05 09:13:59.775238
S006,P004,weekly,2017-12-25,78.0,142.0,119.75,89.0,139.98,111.69,90.97,115.56,37.56,48.16,8,2026-06-05 09:13:59.775238
S006,P005,weekly,2017-11-06,123.0,118.0,114.25,119.0,117.03,102.27,112.64,113.87,9.13,7.43,8,2026-06-05 09:13:59.775238
S006,P005,weekly,2017-11-13,98.0,118.0,114.25,105.0,117.19,100.08,112.17,111.11,13.11,13.38,8,2026-06-05 09:13:59.775238
S006,P005,weekly,2017-11-20,120.0,118.0,114.25,113.0,117.34,98.15,110.24,111.83,8.17,6.81,8,2026-06-05 09:13:59.775238
S006,P005,weekly,2017-11-27,98.0,118.0,114.25,72.0,117.5,96.48,89.15,101.23,3.23,3.3,8,2026-06-05 09:13:59.775238
S006,P005,weekly,2017-12-04,98.0,118.0,114.25,87.0,117.66,94.66,77.44,101.5,3.5,3.57,8,2026-06-05 09:13:59.775238
S006,P005,weekly,2017-12-11,99.0,118.0,114.25,58.0,117.81,93.53,71.07,95.44,3.56,3.59,8,2026-06-05 09:13:59.775238
S006,P005,weekly,2017-12-18,75.0,118.0,114.25,64.0,117.97,92.66,69.8,96.11,21.11,28.15,8,2026-06-05 09:13:59.775238
S006,P005,weekly,2017-12-25,74.0,118.0,114.25,68.0,118.13,92.04,69.92,96.72,22.72,30.71,8,2026-06-05 09:13:59.775238
S006,P006,weekly,2017-11-06,336.0,356.0,361.25,351.0,373.02,328.28,354.75,354.05,18.05,5.37,8,2026-06-05 09:13:59.775238
S006,P006,weekly,2017-11-13,383.0,356.0,361.25,349.0,373.51,326.48,353.97,353.37,29.63,7.74,8,2026-06-05 09:13:59.775238
S006,P006,weekly,2017-11-20,383.0,356.0,361.25,362.0,373.99,325.12,353.24,355.27,27.73,7.24,8,2026-06-05 09:13:59.775238
S006,P006,weekly,2017-11-27,342.0,356.0,361.25,322.0,374.48,324.22,338.03,346.0,4.0,1.17,8,2026-06-05 09:13:59.775238
S006,P006,weekly,2017-12-04,273.0,356.0,361.25,247.0,374.96,313.6,257.67,318.41,45.41,16.63,8,2026-06-05 09:13:59.775238
S006,P006,weekly,2017-12-11,256.0,356.0,361.25,227.0,375.45,313.7,254.98,314.73,58.73,22.94,8,2026-06-05 09:13:59.775238
S006,P006,weekly,2017-12-18,254.0,356.0,361.25,256.0,375.93,314.32,255.02,319.75,65.75,25.89,8,2026-06-05 09:13:59.775238
S006,P006,weekly,2017-12-25,250.0,356.0,361.25,249.0,376.42,315.45,255.47,318.93,68.93,27.57,8,2026-06-05 09:13:59.775238
S006,P007,weekly,2017-11-06,374.0,327.0,343.75,379.0,375.76,326.76,338.14,348.4,25.6,6.84,8,2026-06-05 09:13:59.775238
S006,P007,weekly,2017-11-13,387.0,327.0,343.75,362.0,376.26,326.44,337.8,345.54,41.46,10.71,8,2026-06-05 09:13:59.775238
S006,P007,weekly,2017-11-20,340.0,327.0,343.75,340.0,376.76,326.75,334.17,341.41,1.41,0.41,8,2026-06-05 09:13:59.775238
S006,P007,weekly,2017-11-27,286.0,327.0,343.75,305.0,377.26,327.68,323.46,334.03,48.03,16.79,8,2026-06-05 09:13:59.775238
S006,P007,weekly,2017-12-04,271.0,327.0,343.75,264.0,377.76,309.47,263.55,314.25,43.25,15.96,8,2026-06-05 09:13:59.775238
S006,P007,weekly,2017-12-11,245.0,327.0,343.75,292.0,378.26,311.66,259.9,318.76,73.76,30.11,8,2026-06-05 09:13:59.775238
S006,P007,weekly,2017-12-18,273.0,327.0,343.75,265.0,378.76,314.46,257.65,314.44,41.44,15.18,8,2026-06-05 09:13:59.775238
S006,P007,weekly,2017-12-25,257.0,327.0,343.75,236.0,379.26,317.84,257.39,310.21,53.21,20.7,8,2026-06-05 09:13:59.775238
S006,P008,weekly,2017-11-06,494.0,453.0,465.75,501.0,488.1,426.63,462.07,466.09,27.91,5.65,8,2026-06-05 09:13:59.775238
S006,P008,weekly,2017-11-13,508.0,453.0,465.75,474.0,488.72,424.97,459.83,461.05,46.95,9.24,8,2026-06-05 09:13:59.775238
S006,P008,weekly,2017-11-20,505.0,453.0,465.75,443.0,489.35,424.13,441.25,452.75,52.25,10.35,8,2026-06-05 09:13:59.775238
S006,P008,weekly,2017-11-27,370.0,453.0,465.75,356.0,489.98,424.12,391.79,430.11,60.11,16.24,8,2026-06-05 09:13:59.775238
S006,P008,weekly,2017-12-04,341.0,453.0,465.75,295.0,490.6,403.2,321.6,404.86,63.86,18.73,8,2026-06-05 09:13:59.775238
S006,P008,weekly,2017-12-11,366.0,453.0,465.75,362.0,491.23,404.91,323.09,416.66,50.66,13.84,8,2026-06-05 09:13:59.775238
S006,P008,weekly,2017-12-18,332.0,453.0,465.75,304.0,491.86,407.47,321.25,407.22,75.22,22.66,8,2026-06-05 09:13:59.775238
S006,P008,weekly,2017-12-25,364.0,453.0,465.75,293.0,492.49,410.87,321.21,406.05,42.05,11.55,8,2026-06-05 09:13:59.775238
S006,P009,weekly,2017-11-06,328.0,311.0,292.0,327.0,331.46,294.66,301.22,309.56,18.44,5.62,8,2026-06-05 09:13:59.775238
S006,P009,weekly,2017-11-13,318.0,311.0,292.0,334.0,331.9,290.29,299.33,309.75,8.25,2.59,8,2026-06-05 09:13:59.775238
S006,P009,weekly,2017-11-20,313.0,311.0,292.0,286.0,332.33,286.56,291.25,299.86,13.14,4.2,8,2026-06-05 09:13:59.775238
S006,P009,weekly,2017-11-27,293.0,311.0,292.0,258.0,332.77,283.52,272.45,291.62,1.38,0.47,8,2026-06-05 09:13:59.775238
S006,P009,weekly,2017-12-04,239.0,311.0,292.0,253.0,333.21,278.49,239.02,284.45,45.45,19.02,8,2026-06-05 09:13:59.775238
S006,P009,weekly,2017-12-11,228.0,311.0,292.0,206.0,333.64,276.91,237.02,276.1,48.1,21.1,8,2026-06-05 09:13:59.775238
S006,P009,weekly,2017-12-18,234.0,311.0,292.0,262.0,334.08,276.09,237.38,285.42,51.42,21.98,8,2026-06-05 09:13:59.775238
S006,P009,weekly,2017-12-25,257.0,311.0,292.0,234.0,334.52,276.01,234.85,280.4,23.4,9.1,8,2026-06-05 09:13:59.775238
S006,P010,weekly,2017-11-06,454.0,454.0,435.5,454.0,467.35,414.66,438.08,443.93,10.07,2.22,8,2026-06-05 09:13:59.775238
S006,P010,weekly,2017-11-13,447.0,454.0,435.5,458.0,467.97,410.28,436.93,443.78,3.22,0.72,8,2026-06-05 09:13:59.775238
S006,P010,weekly,2017-11-20,465.0,454.0,435.5,382.0,468.58,406.28,404.88,425.21,39.79,8.56,8,2026-06-05 09:13:59.775238
S006,P010,weekly,2017-11-27,420.0,454.0,435.5,369.0,469.2,402.75,380.55,418.5,1.5,0.36,8,2026-06-05 09:13:59.775238
S006,P010,weekly,2017-12-04,341.0,454.0,435.5,339.0,469.82,393.95,323.11,402.56,61.56,18.05,8,2026-06-05 09:13:59.775238
S006,P010,weekly,2017-12-11,324.0,454.0,435.5,346.0,470.44,391.54,320.16,402.94,78.94,24.36,8,2026-06-05 09:13:59.775238
S006,P010,weekly,2017-12-18,341.0,454.0,435.5,309.0,471.06,389.77,315.01,395.72,54.72,16.05,8,2026-06-05 09:13:59.775238
S006,P010,weekly,2017-12-25,324.0,454.0,435.5,301.0,471.68,388.67,312.72,393.93,69.93,21.58,8,2026-06-05 09:13:59.775238
S007,P001,weekly,2017-11-06,127.0,110.0,116.5,138.0,126.65,111.77,111.97,119.15,7.85,6.18,8,2026-06-05 09:13:59.775238
S007,P001,weekly,2017-11-13,114.0,110.0,116.5,100.0,126.82,110.52,108.75,112.1,1.9,1.67,8,2026-06-05 09:13:59.775238
S007,P001,weekly,2017-11-20,128.0,110.0,116.5,99.0,126.98,109.38,104.38,111.04,16.96,13.25,8,2026-06-05 09:13:59.775238
S007,P001,weekly,2017-11-27,109.0,110.0,116.5,99.0,127.14,108.36,103.22,110.7,1.7,1.56,8,2026-06-05 09:13:59.775238
S007,P001,weekly,2017-12-04,102.0,110.0,116.5,76.0,127.3,107.53,91.76,104.85,2.85,2.79,8,2026-06-05 09:13:59.775238
S007,P001,weekly,2017-12-11,80.0,110.0,116.5,88.0,127.46,106.79,92.52,106.88,26.88,33.6,8,2026-06-05 09:13:59.775238
S007,P001,weekly,2017-12-18,82.0,110.0,116.5,105.0,127.63,106.2,92.65,109.66,27.66,33.74,8,2026-06-05 09:13:59.775238
S007,P001,weekly,2017-12-25,99.0,110.0,116.5,87.0,127.79,105.78,92.22,106.55,7.55,7.62,8,2026-06-05 09:13:59.775238
S007,P002,weekly,2017-11-06,342.0,353.0,315.75,310.0,340.93,297.93,324.08,323.62,18.38,5.38,8,2026-06-05 09:13:59.775238
S007,P002,weekly,2017-11-13,321.0,353.0,315.75,331.0,341.37,298.17,324.08,327.23,6.23,1.94,8,2026-06-05 09:13:59.775238
S007,P002,weekly,2017-11-20,324.0,353.0,315.75,330.0,341.81,298.93,323.24,327.12,3.12,0.96,8,2026-06-05 09:13:59.775238
S007,P002,weekly,2017-11-27,279.0,353.0,315.75,275.0,342.25,300.2,305.33,315.26,36.26,12.99,8,2026-06-05 09:13:59.775238
S007,P002,weekly,2017-12-04,216.0,353.0,315.75,218.0,342.69,281.48,240.01,291.82,75.82,35.1,8,2026-06-05 09:13:59.775238
S007,P002,weekly,2017-12-11,265.0,353.0,315.75,232.0,343.13,283.82,237.63,294.22,29.22,11.03,8,2026-06-05 09:13:59.775238
S007,P002,weekly,2017-12-18,252.0,353.0,315.75,246.0,343.57,286.67,238.19,297.2,45.2,17.93,8,2026-06-05 09:13:59.775238
S007,P002,weekly,2017-12-25,223.0,353.0,315.75,235.0,344.01,290.01,237.9,295.95,72.95,32.71,8,2026-06-05 09:13:59.775238
S007,P003,weekly,2017-11-06,225.0,220.0,215.25,186.0,216.53,191.17,207.43,206.07,18.93,8.42,8,2026-06-05 09:13:59.775238
S007,P003,weekly,2017-11-13,245.0,220.0,215.25,194.0,216.83,191.0,207.43,207.42,37.58,15.34,8,2026-06-05 09:13:59.775238
S007,P003,weekly,2017-11-20,193.0,220.0,215.25,213.0,217.13,190.94,207.43,210.63,17.63,9.13,8,2026-06-05 09:13:59.775238
S007,P003,weekly,2017-11-27,191.0,220.0,215.25,170.0,217.43,191.0,198.1,201.97,10.97,5.74,8,2026-06-05 09:13:59.775238
S007,P003,weekly,2017-12-04,140.0,220.0,215.25,146.0,217.73,185.06,148.93,188.83,48.83,34.88,8,2026-06-05 09:13:59.775238
S007,P003,weekly,2017-12-11,174.0,220.0,215.25,158.0,218.03,185.36,146.28,190.49,16.49,9.47,8,2026-06-05 09:13:59.775238
S007,P003,weekly,2017-12-18,148.0,220.0,215.25,151.0,218.33,185.77,144.06,189.07,41.07,27.75,8,2026-06-05 09:13:59.775238
S007,P003,weekly,2017-12-25,155.0,220.0,215.25,119.0,218.63,186.3,143.53,183.79,28.79,18.57,8,2026-06-05 09:13:59.775238
S007,P004,weekly,2017-11-06,133.0,107.0,119.5,129.0,128.04,111.29,120.54,119.23,13.77,10.36,8,2026-06-05 09:13:59.775238
S007,P004,weekly,2017-11-13,131.0,107.0,119.5,144.0,128.2,111.13,121.33,121.86,9.14,6.98,8,2026-06-05 09:13:59.775238
S007,P004,weekly,2017-11-20,134.0,107.0,119.5,120.0,128.36,111.02,118.83,117.45,16.55,12.35,8,2026-06-05 09:13:59.775238
S007,P004,weekly,2017-11-27,113.0,107.0,119.5,96.0,128.52,110.95,109.5,111.91,1.09,0.96,8,2026-06-05 09:13:59.775238
S007,P004,weekly,2017-12-04,91.0,107.0,119.5,84.0,128.68,107.42,85.22,105.3,14.3,15.72,8,2026-06-05 09:13:59.775238
S007,P004,weekly,2017-12-11,86.0,107.0,119.5,74.0,128.84,107.47,84.6,103.57,17.57,20.43,8,2026-06-05 09:13:59.775238
S007,P004,weekly,2017-12-18,70.0,107.0,119.5,77.0,129.01,107.58,85.51,104.27,34.27,48.95,8,2026-06-05 09:13:59.775238
S007,P004,weekly,2017-12-25,90.0,107.0,119.5,94.0,129.17,107.75,86.42,107.31,17.31,19.23,8,2026-06-05 09:13:59.775238
S007,P005,weekly,2017-11-06,111.0,89.0,93.5,92.0,107.67,94.05,93.61,94.97,16.03,14.44,8,2026-06-05 09:13:59.775238
S007,P005,weekly,2017-11-13,107.0,89.0,93.5,108.0,107.82,93.13,93.72,97.53,9.47,8.85,8,2026-06-05 09:13:59.775238
S007,P005,weekly,2017-11-20,114.0,89.0,93.5,91.0,107.97,92.39,92.78,94.44,19.56,17.16,8,2026-06-05 09:13:59.775238
S007,P005,weekly,2017-11-27,100.0,89.0,93.5,89.0,108.11,91.85,90.56,93.67,6.33,6.33,8,2026-06-05 09:13:59.775238
S007,P005,weekly,2017-12-04,87.0,89.0,93.5,72.0,108.26,87.18,74.85,87.47,0.47,0.53,8,2026-06-05 09:13:59.775238
S007,P005,weekly,2017-12-11,73.0,89.0,93.5,64.0,108.41,87.07,74.46,86.07,13.07,17.91,8,2026-06-05 09:13:59.775238
S007,P005,weekly,2017-12-18,83.0,89.0,93.5,71.0,108.55,87.17,73.84,87.18,4.18,5.03,8,2026-06-05 09:13:59.775238
S007,P005,weekly,2017-12-25,63.0,89.0,93.5,71.0,108.7,87.5,73.84,87.26,24.26,38.5,8,2026-06-05 09:13:59.775238
S007,P006,weekly,2017-11-06,353.0,329.0,313.25,292.0,343.56,299.84,319.05,316.12,36.88,10.45,8,2026-06-05 09:13:59.775238
S007,P006,weekly,2017-11-13,329.0,329.0,313.25,355.0,344.02,298.9,320.28,326.74,2.26,0.69,8,2026-06-05 09:13:59.775238
S007,P006,weekly,2017-11-20,333.0,329.0,313.25,310.0,344.48,298.48,318.35,318.93,14.07,4.23,8,2026-06-05 09:13:59.775238
S007,P006,weekly,2017-11-27,320.0,329.0,313.25,255.0,344.95,298.61,279.19,303.33,16.67,5.21,8,2026-06-05 09:13:59.775238
S007,P006,weekly,2017-12-04,244.0,329.0,313.25,228.0,345.41,284.83,235.91,289.4,45.4,18.61,8,2026-06-05 09:13:59.775238
S007,P006,weekly,2017-12-11,239.0,329.0,313.25,243.0,345.87,285.99,235.31,292.07,53.07,22.2,8,2026-06-05 09:13:59.775238
S007,P006,weekly,2017-12-18,233.0,329.0,313.25,245.0,346.33,287.64,234.88,292.68,59.68,25.62,8,2026-06-05 09:13:59.775238
S007,P006,weekly,2017-12-25,232.0,329.0,313.25,231.0,346.8,289.74,234.26,290.68,58.68,25.29,8,2026-06-05 09:13:59.775238
S007,P007,weekly,2017-11-06,345.0,358.0,330.0,327.0,343.13,304.47,337.58,333.36,11.64,3.37,8,2026-06-05 09:13:59.775238
S007,P007,weekly,2017-11-13,326.0,358.0,330.0,334.0,343.59,302.52,337.58,334.28,8.28,2.54,8,2026-06-05 09:13:59.775238
S007,P007,weekly,2017-11-20,358.0,358.0,330.0,316.0,344.05,300.93,332.62,330.27,27.73,7.75,8,2026-06-05 09:13:59.775238
S007,P007,weekly,2017-11-27,302.0,358.0,330.0,263.0,344.51,299.72,291.03,314.38,12.38,4.1,8,2026-06-05 09:13:59.775238
S007,P007,weekly,2017-12-04,238.0,358.0,330.0,220.0,344.97,288.23,240.59,296.96,58.96,24.77,8,2026-06-05 09:13:59.775238
S007,P007,weekly,2017-12-11,211.0,358.0,330.0,241.0,345.43,287.87,240.9,300.53,89.53,42.43,8,2026-06-05 09:13:59.775238
S007,P007,weekly,2017-12-18,267.0,358.0,330.0,249.0,345.89,287.97,242.14,302.17,35.17,13.17,8,2026-06-05 09:13:59.775238
S007,P007,weekly,2017-12-25,269.0,358.0,330.0,241.0,346.35,288.53,242.14,301.0,32.0,11.9,8,2026-06-05 09:13:59.775238
S007,P008,weekly,2017-11-06,401.0,424.0,414.75,440.0,450.46,392.93,416.8,423.15,22.15,5.52,8,2026-06-05 09:13:59.775238
S007,P008,weekly,2017-11-13,468.0,424.0,414.75,432.0,451.04,393.88,415.05,421.79,46.21,9.87,8,2026-06-05 09:13:59.775238
S007,P008,weekly,2017-11-20,457.0,424.0,414.75,432.0,451.63,395.38,412.21,421.66,35.34,7.73,8,2026-06-05 09:13:59.775238
S007,P008,weekly,2017-11-27,387.0,424.0,414.75,370.0,452.21,397.45,391.64,408.34,21.34,5.52,8,2026-06-05 09:13:59.775238
S007,P008,weekly,2017-12-04,322.0,424.0,414.75,325.0,452.8,372.24,324.6,385.56,63.56,19.74,8,2026-06-05 09:13:59.775238
S007,P008,weekly,2017-12-11,303.0,424.0,414.75,275.0,453.39,375.41,316.9,376.57,73.57,24.28,8,2026-06-05 09:13:59.775238
S007,P008,weekly,2017-12-18,298.0,424.0,414.75,314.0,453.97,379.11,316.9,383.79,85.79,28.79,8,2026-06-05 09:13:59.775238
S007,P008,weekly,2017-12-25,338.0,424.0,414.75,298.0,454.56,383.31,315.97,381.77,43.77,12.95,8,2026-06-05 09:13:59.775238
S007,P009,weekly,2017-11-06,287.0,312.0,285.25,276.0,302.71,269.63,292.1,289.61,2.61,0.91,8,2026-06-05 09:13:59.775238
S007,P009,weekly,2017-11-13,338.0,312.0,285.25,322.0,303.12,267.04,291.14,296.76,41.24,12.2,8,2026-06-05 09:13:59.775238
S007,P009,weekly,2017-11-20,315.0,312.0,285.25,278.0,303.53,264.81,286.54,288.35,26.65,8.46,8,2026-06-05 09:13:59.775238
S007,P009,weekly,2017-11-27,255.0,312.0,285.25,252.0,303.93,262.95,264.77,280.15,25.15,9.86,8,2026-06-05 09:13:59.775238
S007,P009,weekly,2017-12-04,194.0,312.0,285.25,197.0,304.34,257.11,209.39,260.85,66.85,34.46,8,2026-06-05 09:13:59.775238
S007,P009,weekly,2017-12-11,211.0,312.0,285.25,205.0,304.74,256.04,207.44,261.75,50.75,24.05,8,2026-06-05 09:13:59.775238
